/game/gear/grenademods/_design/invbalance/invbald_grenademod_tediore_03_rare,泰迪尔 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_tediore_04_veryrare,泰迪尔 紫色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_torgue_01_common,托格 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_torgue_02_uncommon,托格 绿色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_torgue_03_rare,托格 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_torgue_04_veryrare,托格 紫色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_vladof_01_common,弗拉多夫 白色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_vladof_02_uncommon,弗拉多夫 绿色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_vladof_03_rare,弗拉多夫 蓝色 手榴弹
/game/gear/grenademods/_design/invbalance/invbald_grenademod_vladof_04_veryrare,弗拉多夫 紫色 手榴弹
/game/gear/shields/_design/_uniques/_xplootbooster/balance/invbald_shield_xplootbooster,资深恶棍
/game/gear/shields/_design/_uniques/aurelia/balance/invbald_shield_lgd_aurelia,冰封之心
/game/gear/shields/_design/_uniques/backham/balance/invbald_shield_backham,背后伤害
/game/gear/shields/_design/_uniques/bigboomblaster/balance/invbald_shield_lgd_bigboomblaster,大爆炸冲击
/game/gear/shields/_design/_uniques/blackhole/balance/invbald_shield_lgd_blackhole,黑洞
/game/gear/shields/_design/_uniques/buriedalive/balance/invbald_shield_buriedalive,蓄能恢复
/game/gear/shields/_design/_uniques/cyttorak/balance/invbald_shield_cyttorak,塞托拉克的魔带
/game/gear/shields/_design/_uniques/dispensary/balance/invbald_shield_lgd_dispensary,口袋药房
/game/gear/shields/_design/_uniques/frontloader/balance/invbald_shield_lgd_frontloader,生命铠甲
/game/gear/shields/_design/_uniques/goldentouch/balance/invbald_shield_goldentouch,点石成金
/game/gear/shields/_design/_uniques/impaler/balance/invbald_shield_lgd_impaler,穿刺公
/game/gear/shields/_design/_uniques/loopof4n631/balance/invbald_shield_hyp_loopof4n631,4N631的循环
/game/gear/shields/_design/_uniques/messybreakup/balance/invbald_shield_messybreakup,混乱的分手
/game/gear/shields/_design/_uniques/moxxisembrace/balance/invbald_shield_moxxisembrace,莫西的拥抱
/game/gear/shields/_design/_uniques/mrcaffeine/balance/invbald_shield_pan_mrcaffeine,咖啡因先生
/game/gear/shields/_design/_uniques/novaburner/balance/invbald_shield_lgd_novaburner,伯纳星爆
/game/gear/shields/_design/_uniques/radiate/balance/invbald_shield_lgd_radiate,赤甲
/game/gear/shields/_design/_uniques/re-charger/balance/invbald_shield_lgd_recharger,加速充能
/game/gear/shields/_design/_uniques/rectifier/balance/invbald_shield_lgd_rectifier,带电者
/game/gear/shields/_design/_uniques/revengenader/balance/invbald_shield_lgd_revengenader,复仇者
/game/gear/shields/_design/_uniques/roughrider/balance/invbald_shield_lgd_roughrider,狂野骑士
/game/gear/shields/_design/_uniques/shootingstar/balance/invbald_shield_lgd_shootingstar,流星
/game/gear/shields/_design/_uniques/slidekick/balance/invbald_shield_lgd_slidekick,红牌罚下
/game/gear/shields/_design/_uniques/stopgap/balance/invbald_shield_lgd_stopgap,神佑
/game/gear/shields/_design/_uniques/transformer/balance/invbald_shield_lgd_transformer,变形金刚
/game/gear/shields/_design/_uniques/unpaler/balance/invbald_shield_lgd_unpaler,反穿刺公
/game/gear/shields/_design/_uniques/vamp/balance/invbald_shield_legendary_vamp,能量转换
/game/gear/shields/_design/_uniques/ward/balance/invbald_shield_ward,守卫者
/game/gear/shields/_design/_uniques/whiskeytangofoxtrot/balance/invbald_shield_legendary_whiskeytangofoxtrot,威士忌探戈狐步舞
/game/gear/shields/_design/invbalance/invbald_shield_anshin_01_common,安心 白色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_anshin_02_uncommon,安心 绿色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_anshin_03_rare,安心 蓝色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_anshin_04_veryrare,安心 紫色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_01_common,亥伯龙 白色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_02_uncommon,亥伯龙 绿色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_03_rare,亥伯龙 蓝色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_hyperion_04_veryrare,亥伯龙 紫色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_01_common,穿山甲 白色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_02_uncommon,穿山甲 绿色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_03_rare,穿山甲 蓝色 护盾
/game/gear/shields/_design/invbalance/invbald_shield_pangolin_04_veryrare,穿山甲 紫色 护盾
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/cov/balance/balance_ar_cov_etech_rare,蓝色 异型 密藏之子 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/cov/balance/balance_ar_cov_etech_veryrare,紫色 异型 密藏之子 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/dahl/balance/balance_dal_ar_etech_rare,蓝色 异型 达尔 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/dahl/balance/balance_dal_ar_etech_veryrare,紫色 异型 达尔 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/tor/balance/balance_ar_tor_etech_rare,蓝色 异型 托格 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/tor/balance/balance_ar_tor_etech_veryrare,紫色 异型 托格 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/vla/balance/balance_ar_vla_etech_rare,蓝色 异型 弗拉多夫 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/assaultrifle/vla/balance/balance_ar_vla_etech_veryrare,紫色 异型 弗拉多夫 步枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/cov/balance/balance_hw_cov_etech_rare,蓝色 异型 密藏之子 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/cov/balance/balance_hw_cov_etech_veryrare,紫色 异型 密藏之子 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/tor/balance/balance_hw_tor_etech_rare,蓝色 异型 托格 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/tor/balance/balance_hw_tor_etech_veryrare,紫色 异型 托格 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/vla/balance/balance_hw_vla_etech_rare,蓝色 异型 弗拉多夫 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/hw/vla/balance/balance_hw_vla_etech_veryrare,紫色 异型 弗拉多夫 重武器
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/cov/balance/balance_ps_cov_etech_rare,蓝色 异型 密藏之子 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/cov/balance/balance_ps_cov_etech_veryrare,紫色 异型 密藏之子 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/dahl/balance/balance_dal_ps_etech_rare,蓝色 异型 达尔 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/dahl/balance/balance_dal_ps_etech_veryrare,紫色 异型 达尔 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/mal/balance/balance_ps_mal_etech_rare,蓝色 异型 马里旺 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/mal/balance/balance_ps_mal_etech_veryrare,紫色 异型 马里旺 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/ted/balance/balance_ps_tediore_etech_rare,蓝色 异型 泰迪尔 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/ted/balance/balance_ps_tediore_etech_veryrare,紫色 异型 泰迪尔 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/tor/balance/balance_ps_tor_etech_rare,蓝色 异型 托格 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/tor/balance/balance_ps_tor_etech_veryrare,紫色 异型 托格 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/vladof/balance/balance_ps_vla_etech_rare,蓝色 异型 弗拉多夫 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/pistol/vladof/balance/balance_ps_vla_etech_veryrare,紫色 异型 弗拉多夫 手枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/hyperion/balance/balance_sg_hyp_etech_rare,蓝色 异型 亥伯龙 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/hyperion/balance/balance_sg_hyp_etech_veryrare,紫色 异型 亥伯龙 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/maliwan/balance/balance_sg_mal_etech_rare,蓝色 异型 马里旺 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/maliwan/balance/balance_sg_mal_etech_veryrare,紫色 异型 马里旺 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/tediore/balance/balance_sg_ted_etech_rare,蓝色 异型 泰迪尔 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/tediore/balance/balance_sg_ted_etech_veryrare,紫色 异型 泰迪尔 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/torgue/balance/balance_sg_torgue_etech_rare,蓝色 异型 托格 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/shotgun/torgue/balance/balance_sg_torgue_etech_veryrare,紫色 异型 托格 霰弹枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/dahl/balance/balance_sm_dal_etech_rare,蓝色 异型 达尔 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/dahl/balance/balance_sm_dal_etech_veryrare,紫色 异型 达尔 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/hyperion/balance/balance_sm_hyp_etech_rare,蓝色 异型 亥伯龙 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/hyperion/balance/balance_sm_hyp_etech_veryrare,紫色 异型 亥伯龙 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/maliwan/balance/balance_sm_mal_etech_rare,蓝色 异型 马里旺 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/maliwan/balance/balance_sm_mal_etech_veryrare,紫色 异型 马里旺 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/tediore/balance/balance_sm_ted_etech_rare,蓝色 异型 泰迪尔 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/smgs/tediore/balance/balance_sm_ted_etech_veryrare,紫色 异型 泰迪尔 冲锋枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/dahl/balance/balance_sr_dal_etech_rare,蓝色 异型 达尔 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/dahl/balance/balance_sr_dal_etech_veryrare,紫色 异型 达尔 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/hyperion/balance/balance_sr_hyp_etech_rare,蓝色 异型 亥伯龙 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/hyperion/balance/balance_sr_hyp_etech_veryrare,紫色 异型 亥伯龙 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/maliwan/balance/balance_sr_mal_etech_rare,蓝色 异型 马里旺 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/maliwan/balance/balance_sr_mal_etech_veryrare,紫色 异型 马里旺 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/vladof/balance/balance_sr_vla_etech_rare,蓝色 异型 弗拉多夫 狙击枪
/game/gear/weapons/_shared/_design/_manufacturers/_etech/_design/sniperrifles/vladof/balance/balance_sr_vla_etech_veryrare,紫色 异型 弗拉多夫 狙击枪
/game/gear/weapons/_shared/npc_weapons/zero/zeroforplayer/balance_sr_hyp_zeroforplayer,空指针
/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/carrier/balance/balance_atl_ar_carrier,航空母舰
/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/portal/balance/balance_atl_ar_portals,传送门
/game/gear/weapons/assaultrifles/atlas/_shared/_design/_unique/rebellyell/balance/balance_atl_ar_rebelyell,反抗的号角
/game/gear/weapons/assaultrifles/atlas/_shared/_design/balance/balance_atl_ar_01_common,白色 阿特拉斯 步枪
/game/gear/weapons/assaultrifles/atlas/_shared/_design/balance/balance_atl_ar_02_uncommon,绿色 阿特拉斯 步枪
/game/gear/weapons/assaultrifles/atlas/_shared/_design/balance/balance_atl_ar_03_rare,蓝色 阿特拉斯 步枪
/game/gear/weapons/assaultrifles/atlas/_shared/_design/balance/balance_atl_ar_04_veryrare,紫色 阿特拉斯 步枪
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/_unique/kriegar/balance/balance_ar_cov_kriegar,痛苦就是力量 / 拥抱痛苦
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/_unique/sawbar/balance/balance_ar_cov_sawbar,锯条
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/balancestate/balance_ar_cov_01_common,白色 密藏之子 步枪
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/balancestate/balance_ar_cov_02_uncommon,绿色 密藏之子 步枪
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/balancestate/balance_ar_cov_03_rare,蓝色 密藏之子 步枪
/game/gear/weapons/assaultrifles/childrenofthevault/_shared/_design/balancestate/balance_ar_cov_04_veryrare,紫色 密藏之子 步枪
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/barrage/balance/balance_dal_ar_barrage,狂轰滥炸
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/botd/balance/balance_dal_ar_botd,垂死之息
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/earworm/balance/balance_dal_ar_earworm,害虫
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/hail/balance/balance_dal_ar_hail,冰雹
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/kaos/balance/balance_dal_ar_kaos,卡奥斯
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/starhelix/balance/balance_dal_ar_starhelix,恒星螺旋
/game/gear/weapons/assaultrifles/dahl/_shared/_design/_unique/warlord/balance/balance_dal_ar_warlord,军阀
/game/gear/weapons/assaultrifles/dahl/_shared/_design/balancestate/balance_dal_ar_01_common,白色 达尔 步枪
/game/gear/weapons/assaultrifles/dahl/_shared/_design/balancestate/balance_dal_ar_02_uncommon,绿色 达尔 步枪
/game/gear/weapons/assaultrifles/dahl/_shared/_design/balancestate/balance_dal_ar_03_rare,蓝色 达尔 步枪
/game/gear/weapons/assaultrifles/dahl/_shared/_design/balancestate/balance_dal_ar_04_veryrare,紫色 达尔 步枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/bekah/balance/balance_ar_jak_bekah,Bekah
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/gatlinggun/balance/balance_ar_jak_04_gatlinggun,加特林枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/handofglory/balance/balance_ar_jak_handofglory,荣耀之手
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/leadsprinkler/balance/balance_ar_jak_leadsprinkler,弹雨
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/pasrifle/balance/balance_ar_jak_pasrifle,老爸的步枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/rowanscall/balance/balance_ar_jak_rowanscall,罗恩的召唤
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/_unique/traitorsdeath/balance/balance_ar_jak_traitorsdeath,叛徒之死
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_01_common,白色 雅各布斯 步枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_02_uncommon,绿色 雅各布斯 步枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_03_rare,蓝色 雅各布斯 步枪
/game/gear/weapons/assaultrifles/jakobs/_shared/_design/balance/balance_ar_jak_04_veryrare,紫色 雅各布斯 步枪
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/alchemist/balance/balance_ar_tor_alchemist,炼金术士
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/ambermanagement/balance/balance_ar_tor_ambermanagement,琥珀管理
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/bearcat/balance/balance_ar_tor_bearcat,熊狸
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/lasersploder/balance/balance_ar_tor_lasersploder,激光爆炸器
/game/gear/weapons/assaultrifles/torgue/_shared/_design/_unique/trybolt/balance/balance_ar_tor_trybolt,原力试炼
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_01_common,白色 托格 步枪
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_02_uncommon,绿色 托格 步枪
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_03_rare,蓝色 托格 步枪
/game/gear/weapons/assaultrifles/torgue/_shared/_design/balance/balance_ar_tor_04_veryrare,紫色 托格 步枪
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/bigsucc/balance_ar_vla_bigsucc,大成功
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/damn/balance/balance_ar_vla_damn,厄难
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/dictator/balance/balance_ar_vla_dictator,独裁者
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/faisor/balance/balance_ar_vla_faisor,费索
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/lucianscall/balance/balance_ar_vla_lucianscall,卢西恩的召唤
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/ogre/balance/balance_ar_vla_ogre,食人魔
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/shredifier/balance/balance_ar_vla_sherdifier,破碎者
/game/gear/weapons/assaultrifles/vladof/_shared/_design/_unique/sickle/balance/balance_ar_vla_sickle,动臂镰刀 / 镰刀
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_01_common,白色 弗拉多夫 步枪
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_02_uncommon,绿色 弗拉多夫 步枪
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_03_rare,蓝色 弗拉多夫 步枪
/game/gear/weapons/assaultrifles/vladof/_shared/_design/balancestate/balance_ar_vla_04_veryrare,紫色 弗拉多夫 步枪
/game/gear/weapons/heavyweapons/atl/_shared/_design/_unique/freeman/balance/balance_hw_atl_freeman,弗里曼
/game/gear/weapons/heavyweapons/atl/_shared/_design/_unique/rubyswrath/balance/balance_hw_atl_rubyswrath,鲁比的愤怒
/game/gear/weapons/heavyweapons/atl/_shared/_design/balancestate/balance_hw_atl_01_common,白色 阿特拉斯 重武器
/game/gear/weapons/heavyweapons/atl/_shared/_design/balancestate/balance_hw_atl_02_uncommon,绿色 阿特拉斯 重武器
/game/gear/weapons/heavyweapons/atl/_shared/_design/balancestate/balance_hw_atl_03_rare,蓝色 阿特拉斯 重武器
/game/gear/weapons/heavyweapons/atl/_shared/_design/balancestate/balance_hw_atl_04_veryrare,紫色 阿特拉斯 重武器
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/hotdrop/balance/balance_hw_cov_hotdrop,灼热飞弹
/game/gear/weapons/heavyweapons/childrenofthevault/_shared/_design/_unique/portapooper/balance/balance_hw_cov_portapooper,移动喷粪器5000
